Date,Close,Predicted Close,Date
2019-08-13,1197.27001953125,1182.1102,2019-08-13
2019-08-14,1164.2900390625,1181.123,2019-08-14
2019-08-15,1167.260009765625,1179.6406,2019-08-15
2019-08-16,1177.5999755859375,1177.7157,2019-08-16
2019-08-19,1198.449951171875,1175.5146,2019-08-19
2019-08-20,1182.68994140625,1173.4249,2019-08-20
2019-08-21,1191.25,1171.661,2019-08-21
2019-08-22,1189.530029296875,1170.3971,2019-08-22
2019-08-23,1151.2900390625,1169.7035,2019-08-23
2019-08-26,1168.8900146484375,1169.214,2019-08-26
2019-08-27,1167.8399658203125,1168.683,2019-08-27
2019-08-28,1171.02001953125,1167.9706,2019-08-28
2019-08-29,1192.8499755859375,1167.062,2019-08-29
2019-08-30,1188.0999755859375,1166.2124,2019-08-30
2019-09-03,1168.3900146484375,1165.6493,2019-09-03
2019-09-04,1181.4100341796875,1165.333,2019-09-04
2019-09-05,1211.3800048828125,1165.2562,2019-09-05
2019-09-06,1204.9300537109375,1165.679,2019-09-06
2019-09-09,1204.4100341796875,1166.7711,2019-09-09
2019-09-10,1206.0,1168.5626,2019-09-10
2019-09-11,1220.1700439453125,1170.9752,2019-09-11
2019-09-12,1234.25,1173.978,2019-09-12
2019-09-13,1239.56005859375,1177.6188,2019-09-13
2019-09-16,1231.300048828125,1181.9213,2019-09-16
2019-09-17,1229.1500244140625,1186.7269,2019-09-17
2019-09-18,1232.4100341796875,1191.7612,2019-09-18
2019-09-19,1238.7099609375,1196.7539,2019-09-19
2019-09-20,1229.9300537109375,1201.5228,2019-09-20
2019-09-23,1234.030029296875,1205.8557,2019-09-23
2019-09-24,1218.760009765625,1209.618,2019-09-24
2019-09-25,1246.52001953125,1212.6033,2019-09-25
2019-09-26,1241.3900146484375,1214.9229,2019-09-26
2019-09-27,1225.0899658203125,1216.7322,2019-09-27
2019-09-30,1219.0,1218.0283,2019-09-30
2019-10-01,1205.0999755859375,1218.7292,2019-10-01
2019-10-02,1176.6300048828125,1218.6597,2019-10-02
2019-10-03,1187.8299560546875,1217.4645,2019-10-03
2019-10-04,1209.0,1215.0308,2019-10-04
2019-10-07,1207.6800537109375,1211.6606,2019-10-07
2019-10-08,1189.1300048828125,1207.7904,2019-10-08
2019-10-09,1202.31005859375,1203.6829,2019-10-09
2019-10-10,1208.6700439453125,1199.6499,2019-10-10
2019-10-11,1215.449951171875,1196.0204,2019-10-11
2019-10-14,1217.1400146484375,1193.104,2019-10-14
2019-10-15,1243.010009765625,1191.1077,2019-10-15
2019-10-16,1243.6400146484375,1190.3364,2019-10-16
2019-10-17,1253.0699462890625,1190.961,2019-10-17
2019-10-18,1245.489990234375,1193.0403,2019-10-18
2019-10-21,1246.1500244140625,1196.382,2019-10-21
2019-10-22,1242.800048828125,1200.6514,2019-10-22
2019-10-23,1259.1300048828125,1205.4227,2019-10-23
2019-10-24,1260.989990234375,1210.4292,2019-10-24
2019-10-25,1265.1300048828125,1215.4803,2019-10-25
2019-10-28,1290.0,1220.4495,2019-10-28
2019-10-29,1262.6199951171875,1225.4495,2019-10-29
2019-10-30,1261.2900390625,1230.3324,2019-10-30
2019-10-31,1260.1099853515625,1234.8606,2019-10-31
2019-11-01,1273.739990234375,1238.8049,2019-11-01
2019-11-04,1291.3699951171875,1242.1311,2019-11-04
2019-11-05,1292.030029296875,1245.0471,2019-11-05
2019-11-06,1291.800048828125,1247.7833,2019-11-06
2019-11-07,1308.8599853515625,1250.4941,2019-11-07
2019-11-08,1311.3699951171875,1253.395,2019-11-08
2019-11-11,1299.18994140625,1256.6343,2019-11-11
2019-11-12,1298.800048828125,1260.1289,2019-11-12
2019-11-13,1298.0,1263.6891,2019-11-13
2019-11-14,1311.4599609375,1267.0979,2019-11-14
2019-11-15,1334.8699951171875,1270.2917,2019-11-15
2019-11-18,1320.699951171875,1273.4689,2019-11-18
2019-11-19,1315.4599609375,1276.6925,2019-11-19
2019-11-20,1303.050048828125,1279.8851,2019-11-20
2019-11-21,1301.3499755859375,1282.8048,2019-11-21
2019-11-22,1295.3399658203125,1285.204,2019-11-22
2019-11-25,1306.68994140625,1286.8651,2019-11-25
2019-11-26,1313.550048828125,1287.7843,2019-11-26
2019-11-27,1312.989990234375,1288.1333,2019-11-27
2019-11-29,1304.9599609375,1288.1237,2019-11-29
2019-12-02,1289.9200439453125,1287.8738,2019-12-02
2019-12-03,1295.280029296875,1287.3231,2019-12-03
2019-12-04,1320.5400390625,1286.4498,2019-12-04
2019-12-05,1328.1300048828125,1285.5104,2019-12-05
2019-12-06,1340.6199951171875,1284.8568,2019-12-06
2019-12-09,1343.56005859375,1284.8698,2019-12-09
2019-12-10,1344.6600341796875,1285.8062,2019-12-10
2019-12-11,1345.02001953125,1287.7421,2019-12-11
2019-12-12,1350.27001953125,1290.5842,2019-12-12
2019-12-13,1347.8299560546875,1294.1652,2019-12-13
2019-12-16,1361.1700439453125,1298.2286,2019-12-16
2019-12-17,1355.1199951171875,1302.6102,2019-12-17
2019-12-18,1352.6199951171875,1307.0986,2019-12-18
2019-12-19,1356.0400390625,1311.4553,2019-12-19
2019-12-20,1349.5899658203125,1315.4998,2019-12-20
2019-12-23,1348.8399658203125,1319.0458,2019-12-23
2019-12-24,1343.56005859375,1321.955,2019-12-24
2019-12-26,1360.4000244140625,1324.1141,2019-12-26
2019-12-27,1351.8900146484375,1325.637,2019-12-27
2019-12-30,1336.1400146484375,1326.6278,2019-12-30
2019-12-31,1337.02001953125,1327.0477,2019-12-31
2020-01-02,1367.3699951171875,1326.8702,2020-01-02
2020-01-03,1360.6600341796875,1326.3987,2020-01-03
2020-01-06,1394.2099609375,1325.9152,2020-01-06
2020-01-07,1393.3399658203125,1325.9242,2020-01-07
2020-01-08,1404.3199462890625,1326.8052,2020-01-08
2020-01-09,1419.8299560546875,1328.8164,2020-01-09
2020-01-10,1429.72998046875,1332.1359,2020-01-10
2020-01-13,1439.22998046875,1336.8208,2020-01-13
2020-01-14,1430.8800048828125,1342.8099,2020-01-14
2020-01-15,1439.199951171875,1349.7875,2020-01-15
2020-01-16,1451.699951171875,1357.3822,2020-01-16
2020-01-17,1480.3900146484375,1365.3005,2020-01-17
2020-01-21,1484.4000244140625,1373.5111,2020-01-21
2020-01-22,1485.949951171875,1382.0004,2020-01-22
2020-01-23,1486.6500244140625,1390.672,2020-01-23
2020-01-24,1466.7099609375,1399.336,2020-01-24
2020-01-27,1433.9000244140625,1407.562,2020-01-27
2020-01-28,1452.56005859375,1414.63,2020-01-28
2020-01-29,1458.6300048828125,1420.1251,2020-01-29
2020-01-30,1455.8399658203125,1423.959,2020-01-30
2020-01-31,1434.22998046875,1426.2318,2020-01-31
2020-02-03,1485.93994140625,1426.975,2020-02-03
2020-02-04,1447.0699462890625,1426.7592,2020-02-04
2020-02-05,1448.22998046875,1425.8748,2020-02-05
2020-02-06,1476.22998046875,1424.5183,2020-02-06
2020-02-07,1479.22998046875,1423.0947,2020-02-07
2020-02-10,1508.6800537109375,1421.9988,2020-02-10
2020-02-11,1508.7900390625,1421.7572,2020-02-11
2020-02-12,1518.27001953125,1422.7213,2020-02-12
2020-02-13,1514.6600341796875,1425.072,2020-02-13
2020-02-14,1520.739990234375,1428.7231,2020-02-14
2020-02-18,1519.6700439453125,1433.4509,2020-02-18
2020-02-19,1526.68994140625,1438.9149,2020-02-19
2020-02-20,1518.1500244140625,1444.7924,2020-02-20
2020-02-21,1485.1099853515625,1450.6924,2020-02-21
2020-02-24,1421.5899658203125,1455.9672,2020-02-24
2020-02-25,1388.449951171875,1459.5167,2020-02-25
2020-02-26,1393.1800537109375,1460.2303,2020-02-26
2020-02-27,1318.0899658203125,1457.5641,2020-02-27
2020-02-28,1339.3299560546875,1450.9166,2020-02-28
2020-03-02,1389.1099853515625,1440.3993,2020-03-02
2020-03-03,1341.3900146484375,1427.1353,2020-03-03
2020-03-04,1386.52001953125,1412.1431,2020-03-04
2020-03-05,1319.0400390625,1396.805,2020-03-05
2020-03-06,1298.4100341796875,1381.7869,2020-03-06
2020-03-09,1215.56005859375,1367.2885,2020-03-09
2020-03-10,1280.3900146484375,1352.6659,2020-03-10
2020-03-11,1215.4100341796875,1337.9379,2020-03-11
2020-03-12,1114.9100341796875,1322.8845,2020-03-12
2020-03-13,1219.72998046875,1306.5557,2020-03-13
2020-03-16,1084.3299560546875,1289.2476,2020-03-16
2020-03-17,1119.800048828125,1270.5721,2020-03-17
2020-03-18,1096.800048828125,1250.6569,2020-03-18
2020-03-19,1115.2900390625,1229.825,2020-03-19
2020-03-20,1072.3199462890625,1208.8118,2020-03-20
2020-03-23,1056.6199951171875,1188.104,2020-03-23
2020-03-24,1134.4599609375,1168.0131,2020-03-24
2020-03-25,1102.489990234375,1149.5674,2020-03-25
2020-03-26,1161.75,1133.5006,2020-03-26
2020-03-27,1110.7099609375,1120.7805,2020-03-27
2020-03-30,1146.8199462890625,1111.585,2020-03-30
2020-03-31,1162.81005859375,1105.9585,2020-03-31
2020-04-01,1105.6199951171875,1103.8275,2020-04-01
2020-04-02,1120.8399658203125,1104.3394,2020-04-02
2020-04-03,1097.8800048828125,1106.5804,2020-04-03
2020-04-06,1186.9200439453125,1109.5145,2020-04-06
2020-04-07,1186.510009765625,1113.103,2020-04-07
2020-04-08,1210.280029296875,1117.5431,2020-04-08
2020-04-09,1211.449951171875,1123.1642,2020-04-09
2020-04-13,1217.56005859375,1130.1062,2020-04-13
2020-04-14,1269.22998046875,1138.2931,2020-04-14
2020-04-15,1262.469970703125,1147.8954,2020-04-15
2020-04-16,1263.469970703125,1158.8407,2020-04-16
2020-04-17,1283.25,1170.7966,2020-04-17
2020-04-20,1266.6099853515625,1183.4247,2020-04-20
2020-04-21,1216.3399658203125,1196.1465,2020-04-21
2020-04-22,1263.2099609375,1207.8802,2020-04-22
2020-04-23,1276.31005859375,1218.0813,2020-04-23
2020-04-24,1279.31005859375,1226.6542,2020-04-24
2020-04-27,1275.8800048828125,1233.7329,2020-04-27
2020-04-28,1233.6700439453125,1239.4927,2020-04-28
2020-04-29,1341.47998046875,1243.7244,2020-04-29
2020-04-30,1348.6600341796875,1247.2091,2020-04-30
2020-05-01,1320.6099853515625,1250.8857,2020-05-01
2020-05-04,1326.800048828125,1255.1693,2020-05-04
2020-05-05,1351.1099853515625,1260.1584,2020-05-05
2020-05-06,1347.300048828125,1265.9381,2020-05-06
2020-05-07,1372.56005859375,1272.4078,2020-05-07
2020-05-08,1388.3699951171875,1279.5529,2020-05-08
2020-05-11,1403.260009765625,1287.4082,2020-05-11
2020-05-12,1375.739990234375,1296.0162,2020-05-12
2020-05-13,1349.3299560546875,1305.0182,2020-05-13
2020-05-14,1356.1300048828125,1313.6785,2020-05-14
2020-05-15,1373.18994140625,1321.3604,2020-05-15
2020-05-18,1383.93994140625,1327.7906,2020-05-18
2020-05-19,1373.4849853515625,1333.015,2020-05-19
2020-05-20,1406.719970703125,1337.1101,2020-05-20
2020-05-21,1402.800048828125,1340.4845,2020-05-21
2020-05-22,1410.4200439453125,1343.513,2020-05-22
2020-05-26,1417.02001953125,1346.5162,2020-05-26
2020-05-27,1417.8399658203125,1349.7355,2020-05-27
2020-05-28,1416.72998046875,1353.2744,2020-05-28
2020-05-29,1428.9200439453125,1357.0944,2020-05-29
2020-06-01,1431.8199462890625,1361.1743,2020-06-01
2020-06-02,1439.219970703125,1365.4689,2020-06-02
2020-06-03,1436.3800048828125,1369.9469,2020-06-03
2020-06-04,1412.1800537109375,1374.5067,2020-06-04
2020-06-05,1438.3900146484375,1378.7871,2020-06-05
2020-06-08,1446.6099853515625,1382.6677,2020-06-08
2020-06-09,1456.1600341796875,1386.1979,2020-06-09
2020-06-10,1465.8499755859375,1389.5441,2020-06-10
2020-06-11,1403.8399658203125,1392.9268,2020-06-11
2020-06-12,1413.1800537109375,1395.9293,2020-06-12
2020-06-15,1419.8499755859375,1398.1469,2020-06-15
2020-06-16,1442.719970703125,1399.388,2020-06-16
2020-06-17,1451.1199951171875,1399.8478,2020-06-17
2020-06-18,1435.9599609375,1399.9121,2020-06-18
2020-06-19,1431.719970703125,1399.8104,2020-06-19
2020-06-22,1451.8599853515625,1399.6339,2020-06-22
2020-06-23,1464.4100341796875,1399.5923,2020-06-23
2020-06-24,1431.969970703125,1399.9706,2020-06-24
2020-06-25,1441.3299560546875,1400.6685,2020-06-25
2020-06-26,1359.9000244140625,1401.5549,2020-06-26
2020-06-29,1394.969970703125,1401.7736,2020-06-29
2020-06-30,1413.6099853515625,1400.8639,2020-06-30
2020-07-01,1438.0400390625,1398.8728,2020-07-01
2020-07-02,1464.699951171875,1396.312,2020-07-02
2020-07-06,1495.699951171875,1393.997,2020-07-06
2020-07-07,1485.1800537109375,1392.8834,2020-07-07
2020-07-08,1496.0,1393.5183,2020-07-08
2020-07-09,1510.989990234375,1396.1234,2020-07-09
2020-07-10,1541.739990234375,1400.7097,2020-07-10
2020-07-13,1511.3399658203125,1407.295,2020-07-13
2020-07-14,1520.5799560546875,1415.3998,2020-07-14
2020-07-15,1513.6400146484375,1424.4222,2020-07-15
2020-07-16,1518.0,1433.6725,2020-07-16
2020-07-17,1515.550048828125,1442.5647,2020-07-17
2020-07-20,1565.719970703125,1450.6323,2020-07-20
2020-07-21,1558.4200439453125,1458.0068,2020-07-21
2020-07-22,1568.489990234375,1464.8713,2020-07-22
2020-07-23,1515.6800537109375,1471.432,2020-07-23
2020-07-24,1511.8699951171875,1477.3284,2020-07-24
2020-07-27,1530.199951171875,1482.0939,2020-07-27
2020-07-28,1500.3399658203125,1485.5605,2020-07-28
2020-07-29,1522.02001953125,1487.4948,2020-07-29
2020-07-30,1531.449951171875,1488.0048,2020-07-30
2020-07-31,1482.9599609375,1487.451,2020-07-31
2020-08-03,1474.449951171875,1485.8246,2020-08-03
2020-08-04,1464.969970703125,1483.0344,2020-08-04
2020-08-05,1473.6099853515625,1479.0189,2020-08-05
2020-08-06,1500.0999755859375,1473.9519,2020-08-06
2020-08-07,1494.489990234375,1468.3923,2020-08-07
2020-08-10,1496.0999755859375,1462.8971,2020-08-10
2020-08-11,1480.3199462890625,1457.9307,2020-08-11
2020-08-12,1506.6199951171875,1453.6647,2020-08-12
2020-08-13,1518.449951171875,1450.3574,2020-08-13
2020-08-14,1507.72998046875,1448.2819,2020-08-14
2020-08-17,1517.97998046875,1447.4706,2020-08-17
2020-08-18,1558.5999755859375,1447.881,2020-08-18
2020-08-19,1547.530029296875,1449.7229,2020-08-19
2020-08-20,1581.75,1452.9934,2020-08-20
2020-08-21,1580.4200439453125,1457.7926,2020-08-21
2020-08-24,1588.199951171875,1464.0402,2020-08-24
2020-08-25,1608.219970703125,1471.5209,2020-08-25
2020-08-26,1652.3800048828125,1480.0459,2020-08-26
2020-08-27,1634.3299560546875,1489.7073,2020-08-27
2020-08-28,1644.4100341796875,1500.3055,2020-08-28
2020-08-31,1634.1800537109375,1511.5217,2020-08-31
2020-09-01,1660.7099609375,1522.8386,2020-09-01
2020-09-02,1728.280029296875,1533.9384,2020-09-02
2020-09-03,1641.8399658203125,1545.1432,2020-09-03
2020-09-04,1591.0400390625,1555.9872,2020-09-04
2020-09-08,1532.3900146484375,1565.397,2020-09-08
2020-09-09,1556.9599609375,1571.9366,2020-09-09
2020-09-10,1532.02001953125,1574.8513,2020-09-10
2020-09-11,1520.719970703125,1573.8307,2020-09-11
2020-09-14,1519.280029296875,1569.0037,2020-09-14
2020-09-15,1541.43994140625,1560.9142,2020-09-15
2020-09-16,1520.9000244140625,1550.5898,2020-09-16
2020-09-17,1495.530029296875,1538.9955,2020-09-17
2020-09-18,1459.989990234375,1526.789,2020-09-18
2020-09-21,1431.1600341796875,1514.1995,2020-09-21
2020-09-22,1465.4599609375,1501.161,2020-09-22
2020-09-23,1415.2099609375,1488.0024,2020-09-23
2020-09-24,1428.2900390625,1474.7715,2020-09-24
2020-09-25,1444.9599609375,1461.682,2020-09-25
2020-09-28,1464.52001953125,1449.203,2020-09-28
2020-09-29,1469.3299560546875,1438.0065,2020-09-29
2020-09-30,1469.5999755859375,1428.6945,2020-09-30
2020-10-01,1490.0899658203125,1421.6353,2020-10-01
2020-10-02,1458.4200439453125,1417.1049,2020-10-02
2020-10-05,1486.02001953125,1414.844,2020-10-05
2020-10-06,1453.43994140625,1414.6075,2020-10-06
2020-10-07,1460.2900390625,1415.7817,2020-10-07
2020-10-08,1485.9300537109375,1417.7681,2020-10-08
2020-10-09,1515.219970703125,1420.2921,2020-10-09
2020-10-12,1569.1500244140625,1423.4536,2020-10-12
2020-10-13,1571.6800537109375,1427.8368,2020-10-13
2020-10-14,1568.0799560546875,1433.8848,2020-10-14
2020-10-15,1559.1300048828125,1441.647,2020-10-15
2020-10-16,1573.010009765625,1450.744,2020-10-16
2020-10-19,1534.6099853515625,1460.7012,2020-10-19
2020-10-20,1555.9300537109375,1470.6404,2020-10-20
2020-10-21,1593.31005859375,1479.9108,2020-10-21
2020-10-22,1615.3299560546875,1488.4005,2020-10-22
2020-10-23,1641.0,1496.3563,2020-10-23
2020-10-26,1590.449951171875,1504.2445,2020-10-26
2020-10-27,1604.260009765625,1511.9373,2020-10-27
2020-10-28,1516.6199951171875,1519.2253,2020-10-28
2020-10-29,1567.239990234375,1525.117,2020-10-29
2020-10-30,1621.010009765625,1529.1729,2020-10-30
2020-11-02,1626.030029296875,1531.8025,2020-11-02
2020-11-03,1650.2099609375,1533.6759,2020-11-03
2020-11-04,1749.1300048828125,1535.599,2020-11-04
2020-11-05,1763.3699951171875,1539.0194,2020-11-05
2020-11-06,1761.75,1545.112,2020-11-06
2020-11-09,1763.0,1554.3386,2020-11-09
2020-11-10,1740.3900146484375,1566.4747,2020-11-10
2020-11-11,1752.7099609375,1580.6016,2020-11-11
2020-11-12,1749.8399658203125,1595.6713,2020-11-12
2020-11-13,1777.02001953125,1610.6505,2020-11-13
2020-11-16,1781.3800048828125,1624.9081,2020-11-16
2020-11-17,1770.1500244140625,1638.0636,2020-11-17
2020-11-18,1746.780029296875,1649.7823,2020-11-18
2020-11-19,1763.9200439453125,1659.637,2020-11-19
2020-11-20,1742.18994140625,1667.4908,2020-11-20
2020-11-23,1734.8599853515625,1673.217,2020-11-23
2020-11-24,1768.8800048828125,1676.776,2020-11-24
2020-11-25,1771.4300537109375,1678.5817,2020-11-25
2020-11-27,1793.18994140625,1679.1924,2020-11-27
2020-11-30,1760.739990234375,1679.3157,2020-11-30
2020-12-01,1798.0999755859375,1679.2509,2020-12-01
2020-12-02,1827.949951171875,1679.4255,2020-12-02
2020-12-03,1826.77001953125,1680.4025,2020-12-03
2020-12-04,1827.989990234375,1682.5332,2020-12-04
2020-12-07,1819.47998046875,1685.9042,2020-12-07
2020-12-08,1818.550048828125,1690.2937,2020-12-08
2020-12-09,1784.1300048828125,1695.3245,2020-12-09
2020-12-10,1775.3299560546875,1700.2925,2020-12-10
2020-12-11,1781.77001953125,1704.4944,2020-12-11
2020-12-14,1760.06005859375,1707.507,2020-12-14
2020-12-15,1767.77001953125,1708.9941,2020-12-15
2020-12-16,1763.0,1708.9192,2020-12-16
2020-12-17,1747.9000244140625,1707.424,2020-12-17
2020-12-18,1731.010009765625,1704.661,2020-12-18
2020-12-21,1739.3699951171875,1700.7249,2020-12-21
2020-12-22,1723.5,1695.8674,2020-12-22
2020-12-23,1732.3800048828125,1690.2949,2020-12-23
2020-12-24,1738.8499755859375,1684.3297,2020-12-24
2020-12-28,1776.0899658203125,1678.3779,2020-12-28
2020-12-29,1758.719970703125,1673.129,2020-12-29
2020-12-30,1739.52001953125,1669.0024,2020-12-30
2020-12-31,1751.8800048828125,1666.0127,2020-12-31
2021-01-04,1728.239990234375,1664.0991,2021-01-04
2021-01-05,1740.9200439453125,1662.9287,2021-01-05
2021-01-06,1735.2900390625,1662.2546,2021-01-06
2021-01-07,1787.25,1661.8468,2021-01-07
2021-01-08,1807.2099609375,1661.9803,2021-01-08
2021-01-11,1766.719970703125,1663.1196,2021-01-11
2021-01-12,1746.550048828125,1665.2164,2021-01-12
2021-01-13,1754.4000244140625,1667.825,2021-01-13
2021-01-14,1740.1800537109375,1670.5112,2021-01-14
2021-01-15,1736.18994140625,1672.8159,2021-01-15
2021-01-19,1790.8599853515625,1674.3826,2021-01-19
2021-01-20,1886.9000244140625,1675.4965,2021-01-20
2021-01-21,1891.25,1677.3822,2021-01-21
2021-01-22,1901.050048828125,1681.1262,2021-01-22
2021-01-25,1899.4000244140625,1687.3549,2021-01-25
2021-01-26,1917.239990234375,1696.0896,2021-01-26
2021-01-27,1830.7900390625,1707.0225,2021-01-27
2021-01-28,1863.1099853515625,1718.819,2021-01-28
2021-01-29,1835.739990234375,1730.3376,2021-01-29
2021-02-01,1901.3499755859373,1740.4985,2021-02-01
2021-02-02,1927.510009765625,1749.1185,2021-02-02
2021-02-03,2070.070068359375,1756.5704,2021-02-03
2021-02-04,2062.3701171875,1764.478,2021-02-04
2021-02-05,2098.0,1774.1335,2021-02-05
2021-02-08,2092.909912109375,1786.4011,2021-02-08
2021-02-09,2083.510009765625,1801.3584,2021-02-09
2021-02-10,2095.3798828125,1818.3723,2021-02-10
2021-02-11,2095.889892578125,1836.5413,2021-02-11
2021-02-12,2104.110107421875,1854.8717,2021-02-12
2021-02-16,2121.89990234375,1872.5077,2021-02-16
2021-02-17,2127.971435546875,1888.9038,2021-02-17
